# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-14_does-any-committed-ROLLING-WINDOW-claim-publish-its-LEG-S-LIVE-SHARE_cloud.result.md	7988	fc2549ed9d7a7de7be2d47339aff26a7d647651b487a60610e81d2bbb1ed2b1a
research/backtests/2026-09-14_does-the-4b-CAGR-FLOOR-close-on-a-TOTAL-RETURN-comparand_B.py	37218	098a4311b92f88f7644e07fc09cdb4f42596237969413d8eb8775cc16f1a3111
research/backtests/2026-09-14_does-the-4b-CAGR-FLOOR-close-on-a-TOTAL-RETURN-comparand_B.result.md	8817	676bac1216e614ab8e5efb6d3c0d4720a7a77237881c02fde1c94617a10787c3
research/backtests/2026-09-14_does-the-B136-CORR-HI-q017-w252-d050-BOOK-survive-a-PRE-REGISTERED-run_C.py	31365	12ee0a0dc61111b0a9abffde78e96dd01a8f49a4812247b400c680ff5773d5d9
research/backtests/2026-09-14_does-the-B136-CORR-HI-q017-w252-d050-BOOK-survive-a-PRE-REGISTERED-run_C.result.md	9484	2c4024c2aa72de0e2fa4e73f5ae4925d1ca868ecf320bb39b792ef96ef37ea9b
research/backtests/2026-09-14_equity-drawdown-throttle-on-the-band-book_B.py	15629	bb3618bda894762e7004132eab6a39a404c97125e1b43463ac68bfd1a8f6c70d
research/backtests/2026-09-14_equity-drawdown-throttle-on-the-band-book_B.result.md	7990	01b3051253f4b807c5adf1e6cfe84d9301c2f11c3eab5edf6deb11f6597ccacb
research/backtests/2026-09-14_how-many-committed-RULE-8-PICKS-CHOSE-a-DIAL-THAT-DID-NOT-EXIST-for-most-of-the-IS-WINDOW_C.py	50444	fc4240cd726a0330277d67e1ca874d1a4ce2ed796fd55f8d8fbe99ca1571d395
research/backtests/2026-09-14_how-many-committed-RULE-8-PICKS-CHOSE-a-DIAL-THAT-DID-NOT-EXIST-for-most-of-the-IS-WINDOW_C.result.md	10345	75d40ca83ab8bcc741d1241d219629fdc9afd790329b9e2fbf6b314147132fb3
research/backtests/2026-09-14_is-EVERY-4b-pass-on-the-record-decided-by-GROSS-alone_cloud.py	33005	65eb18cb0ee07cdc4314b0416ef0e65d3acfcd785b614c3cc714182b2a5417e1
research/backtests/2026-09-14_is-EVERY-4b-pass-on-the-record-decided-by-GROSS-alone_cloud.result.md	8546	e8399b7f492624fe910c84ea0c564a891bb028572e8e8a8717075fa3ac719537
research/backtests/2026-09-14_is-the-4b-MaxDD-CAP-itself-a-SINGLE-EPISODE-number_cloud.py	31303	6414da40c448ee6013b8a84fe9f729a699b01b2d96bed48e5927d064994fc480
research/backtests/2026-09-14_is-the-4b-MaxDD-CAP-itself-a-SINGLE-EPISODE-number_cloud.result.md	7883	cc9a09cd7b501eecf1fe2e7402bff63e9185b2a8209f81785f69956837316ed6
research/backtests/2026-09-14_should-PROTOCOL-4b-price-its-DD-CAP-against-an-EPISODE-STRIPPED-COMPARAND_cloud.py	35254	273fc20e1743762ef5a2ffe7a1e65b87a92834253ffdbff72d4a8e30da8830c5
research/backtests/2026-09-14_should-PROTOCOL-4b-price-its-DD-CAP-against-an-EPISODE-STRIPPED-COMPARAND_cloud.result.md	7721	be32f3b54ee56e7500a6f318fc4b6128a8d5b6657d7c23b41fb63b6811f8ab01
research/backtests/2026-09-14_u56-k8-qroll-q017-w1008-depth100-gross100_LIVELEG_4b_cloud_MEMO.md	4377	2badabc9d0f7bdb76891b17d19c4ee1ac7d9168e72095285512969df45d652be
research/backtests/2026-09-15_4b-leg-certification-clause_cloud.memo.md	3761	898559ad51b52a667f4443647d1811c2ea511e75897d3d986f702fae57a9e14c
research/backtests/2026-09-15_CORR-HI-U56-BYPRODUCT_MEMO.md	2614	628c1062853145b05e7c78eab858c4f2698584fae63206a954050d868043e2fe
research/backtests/2026-09-15_MEMO_887_kn-ratio-4b-candidate.md	3323	baf9b82d2730386cde6c9dbde490cd4877262f15b31abfaef356272b7eb1dbc1
research/backtests/2026-09-15_VTCONT-HI-U56-BYPRODUCT_MEMO.md	3616	533540fab4205acb9b29c13ef6689a328eada75d4ebc5e271800cd01ce218219
research/backtests/2026-09-15_WHY-is-the-CANONICAL-phase-SYSTEMATICALLY-LOW-on-the-QUARTERLY-grid_cloud.py	28740	3ad66c3ff09d610dc469979b9232779d3de1c4bed32c7ae7c45598d4ccf03670
research/backtests/2026-09-15_b136-trend-agg-th020-g075_4b_C_MEMO.md	2238	2652d26306401bac443673077626ba7d8e94833718c613e2021636c98b9a9ce7
research/backtests/2026-09-15_bstk100-cand60.memo.md	3660	0b28d2f4e4f4a4a1cf755805de6d87080726a88caacc8595fb7c31204a0b809b
research/backtests/2026-09-15_cadence-base-rate-clause_B.memo.md	2761	f171b1a1fca58b4a1583edbddfa36266cba0e48fe8de9a523a563bc9a62a6df2
research/backtests/2026-09-15_cadence-scoped-4b-claim_B.memo.md	2228	116926f71832d206b8faa2c5db5df870c5dfdd8402ab4598351f4e7db418f77b
research/backtests/2026-09-15_cadence-scoped-leg-claim_C.memo.md	2653	b47fab61a00b532d87344c1548f03709e19e669f75d40d50101d521b52dc014f
research/backtests/2026-09-15_can-the-BINDING-LEG-of-the-710313-SILENT-4b-FAIL-rows-be-recovered-from-their-own-SCRIPTS_C.py	55222	5a62b9c9cf71e861fdf3e6e8d5f8e1dd9e02eee775d92eb668f398bb965b2b33
research/backtests/2026-09-15_can-the-BINDING-LEG-of-the-710313-SILENT-4b-FAIL-rows-be-recovered-from-their-own-SCRIPTS_C.result.md	6457	b2bed88068bdbf2926a197a41298103da74c69470114bb32a6641a289f9c16e2
research/backtests/2026-09-15_census-by-artifact-family-not-prose_C.py	40175	deb1ff4bb466305a5a6f133f26b54508b58c6022edff4ee65f969c580e1a3eb4
research/backtests/2026-09-15_census-by-artifact-family-not-prose_C.result.md	9158	b55aaacbab6963b1473aa5c6314f6ccd13aa6eb50281abbcb425463e792afb09
research/backtests/2026-09-15_conditional-gap-null-closes-the-INTERACTION_C.py	53123	858fc116cbd55f748959e2a5877a90f0f56e8180352de380a8adf2a9cf5f7f24
research/backtests/2026-09-15_conditional-gap-null-closes-the-INTERACTION_C.result.md	11031	1f3ceff2e23699f97a1347d7844167a445bf6b06ac2f086bc4bbcfabddc5802e
research/backtests/2026-09-15_cost-the-missing-book-column_MEMO.md	2966	1ae137dd36e3893170bc05c19957fc56e9217cd7a8f621da027253036f4a4c45
research/backtests/2026-09-15_cost-the-missing-book-column_cloud.py	22559	1d9a061dc281736c70e72b08ec85ad3be8bceda2a80c23237137fcc70ed53242
research/backtests/2026-09-15_do-4b-H1-H2-LEGS-inherit-the-SINGLE-EPISODE-COMPARAND-DEFECT_C.py	49178	5e35b9decb031607f56075e176792c30ae2a851984c700183e2bbf4859ddd093
research/backtests/2026-09-15_do-4b-H1-H2-LEGS-inherit-the-SINGLE-EPISODE-COMPARAND-DEFECT_C.result.md	9740	ee14036cc971dbbb9f21d92a94562dda149fb2253254eb073442c587cb9dbfae
research/backtests/2026-09-15_do-the-SHARPE-LEGS-need-the-SAME-CONVENTION-CLAUSE_C.py	40085	4cd3d4d16fe3b07034362ea524a334787eb3a6e625e669031a4f81482d2534cf
research/backtests/2026-09-15_do-the-SHARPE-LEGS-need-the-SAME-CONVENTION-CLAUSE_C.result.md	11970	812775cc076c173e792dbeab2ab02c978627640629dc65b2de53b64b21439348
research/backtests/2026-09-15_does-4b-SURVIVE-a-DISJOINT-HALVES-SPLIT_B.py	44964	820be559910ca73169cabe55e6f864559bf07d27e1d9c8aeb9b9182e3b83061a
research/backtests/2026-09-15_does-4b-SURVIVE-a-DISJOINT-HALVES-SPLIT_B.result.md	7986	621611153bdbc516ea89cae0334cf74f071b686f2313b9739af69a6b94579bba
research/backtests/2026-09-15_does-EVERY-committed-4b-DD-PASS-sit-on-a-POST-2017-DRAWDOWN_cloud.py	21720	2bba65cb478c5d094d1eecff3403efcc4a98b9c66b766e6b372fb6ee7f20024f
research/backtests/2026-09-15_does-EVERY-committed-4b-DD-PASS-sit-on-a-POST-2017-DRAWDOWN_cloud.result.md	7869	46bc1a5e4103d7248bac9b22213086295c630f1148000012764840fe0edb9698
research/backtests/2026-09-15_does-a-MIS-DISPERSED-run-length-null-stay-inside-the-NOISE-FLOOR_cloud.py	37533	e66f6abe4c23069385bb52e144e8676a753ec829f09c6ce7df875f2dbbdac45d
research/backtests/2026-09-15_does-a-MIS-DISPERSED-run-length-null-stay-inside-the-NOISE-FLOOR_cloud.result.md	10220	3f30df0a6d2e184b6446bda0158d1355b4b49bdacf52dfd4b80517be5beb70b0
research/backtests/2026-09-15_does-an-IS-CHOSEN-PHASE-ever-SURVIVE-OOS-on-ANY-BOOK_C.py	36437	826bc8b40c543b867d29ae65d531d5b453b1b76760e41c28a825bfc3feeed08f
research/backtests/2026-09-15_does-an-IS-CHOSEN-PHASE-ever-SURVIVE-OOS-on-ANY-BOOK_C.result.md	7244	5346463074e7b4d835e59787cb2e56c87bb23cac4c49e0d80e11ba9554227b4e
research/backtests/2026-09-15_does-any-4b-pass-in-the-record-survive-a-ZERO-COST-BASE-RATE-clause_B.py	42939	a549bfeb43f813e71a0da36c2910aa684395863f442b03ee851f549362880b8e
research/backtests/2026-09-15_does-any-4b-pass-in-the-record-survive-a-ZERO-COST-BASE-RATE-clause_B.result.md	10897	877d18a61be019536e73b9504377bad7c1e37ff606495486308399580d59d993
research/backtests/2026-09-15_does-any-committed-BOOK-carry-ALPHA-once-its-own-BETA-is-charged_B.py	36682	ea01c2e1e58ee73f8c2c9b18b5278753abb7eb5263bb6324cf6315eaf12ede33
research/backtests/2026-09-15_does-any-committed-BOOK-carry-ALPHA-once-its-own-BETA-is-charged_B.result.md	8624	85ca70e23feaa9ee83cdf58a7e9f140dc6b9b5e08d5c84b429ba360ee330f01e
research/backtests/2026-09-15_does-the-25bps-BREAK-live-ENTIRELY-in-2009-2016_cloud.py	39449	58017618a8235f980770d899da66f478f391776d929ade3ab093102b30c7639b
research/backtests/2026-09-15_does-the-25bps-BREAK-live-ENTIRELY-in-2009-2016_cloud.result.md	6845	4a46edd40ce563187cdf6b64ab0d13859e62d39ce8899b50ae9921424ac85057
research/backtests/2026-09-15_does-the-4b-CAGR-FLOOR-survive-a-NON-ZERO-CASH-LEG_cloud.py	34759	1e2ab0da03514a6962bd6bdd82d1a4cbae1e8395570d9bc5d4c1af3a5953963e
research/backtests/2026-09-15_does-the-4b-CAGR-FLOOR-survive-a-NON-ZERO-CASH-LEG_cloud.result.md	9800	4aad1d1235c4058a37221e47f6ca6b2b3c48046ee271d5637e2510b2c6411a0e
research/backtests/2026-09-15_does-the-4b-DD-CAP-have-the-TWO-QUESTIONS-PROBLEM_B.py	33442	bbdcba6b70b647db4c7d358bd82461b7e649aff04a01f2d444873cc171fba61d
research/backtests/2026-09-15_does-the-4b-DD-CAP-have-the-TWO-QUESTIONS-PROBLEM_B.result.md	7789	dfa8542ea9072d6743df14d1b251d09810df24ced320232e91bc2fd0268579f0
research/backtests/2026-09-15_does-the-BILINEAR-floor-law-hold-at-a-GROSS-that-is-not-0.75_cloud.py	37892	5f6c70404a06ae4c007c5600fc74575d87b0588e31d3ca8948deb00baa66c168
research/backtests/2026-09-15_does-the-BLOCK-null-MASK-every-LOW-TAIL-gate_B.py	45874	dda45f1d8b802cc91752f8079302fca95c6eecdc1bb0b5af8d87aba9b7d0bdb0
research/backtests/2026-09-15_does-the-BLOCK-null-MASK-every-LOW-TAIL-gate_B.result.md	12960	7e9630ea662427714f2fa919c3ce2a37e5e3ff55a6f43cd01740eee86862e90e
research/backtests/2026-09-15_does-the-CANONICAL-PHASE-MAXIMUM-hold-on-OTHER-BOOKS_cloud.py	29845	3f35edad854d78c6afcd9e24b1e3fa9b5618497b8f45ef32a3f5785780acfd58
research/backtests/2026-09-15_does-the-CANONICAL-PHASE-MAXIMUM-hold-on-OTHER-BOOKS_cloud.result.md	7755	569bbd71082d59fbb411a6835c84d2aa390e9a543c604b6ee4dd9f7ecd904eee
research/backtests/2026-09-15_does-the-DD-LEG-of-4b-need-a-CONVENTION-FLOOR_cloud.py	29246	08984fa458303e3c0dc753bf592a63e032c12b24571fa27a1d78343d084df259
research/backtests/2026-09-15_does-the-DD-LEG-of-4b-need-a-CONVENTION-FLOOR_cloud.result.md	10637	3bab9e3fabd661beb0c5fa8dfc89c743da9402cef78a30f327eb68bf5296a0b2
research/backtests/2026-09-15_does-the-MARGIN-OVER-SPREAD-clause-EMPTY-THE-SHELF_cloud.py	24302	f55fbcd628a458414f33782b7fff36c0c050aa1f2b0d51d1d933749e357c478e
research/backtests/2026-09-15_does-the-MARGIN-OVER-SPREAD-clause-EMPTY-THE-SHELF_cloud.result.md	7585	83785b3464f077c23c4a2beb0a0c05286e3a41e4ff28ec78df44226680a9ef09
research/backtests/2026-09-15_does-the-MEDIAN-vs-MEAN-SIGN-INSTABILITY-track-a-SKEW-statistic_C.py	39143	3cf8b41dfd064f7d024bdbdfed16ae2e10560ce6dc70bbc957193e4b130fba1e
research/backtests/2026-09-15_does-the-MEDIAN-vs-MEAN-SIGN-INSTABILITY-track-a-SKEW-statistic_C.result.md	15847	1ffe07623e7388458245bb05b400c4fa36ecdf12a37a4600ca3a93e89faefc73
research/backtests/2026-09-15_does-the-OOS-SPREAD-screen-retire-the-FLIP-RATE-statistic_B.py	41069	844a54d6cabe0b8fcd8c1fd86dc5be7b771cc2600c9a9af2cd2c8453b678aec5
research/backtests/2026-09-15_does-the-OOS-SPREAD-screen-retire-the-FLIP-RATE-statistic_B.result.md	10236	638d20c941ef659978e5d334174aba2b816a6157d7e04f5cb0742b4f9e22fa08
research/backtests/2026-09-15_does-the-PLACEMENT-channel-survive-a-gap-draw-that-is-not-871s_B.py	54244	a36aab02d593295ede75585ea4e949199e4b4e2db862bcfa1a9ed6e1d1b19a4a
research/backtests/2026-09-15_does-the-PLACEMENT-channel-survive-a-gap-draw-that-is-not-871s_B.result.md	10744	698e9fced9c56adece1fdfd76f04cd1608c2a87b8618071205353363b5dc9f1c
research/backtests/2026-09-15_does-the-RULE-8-CHOOSER-CONVENTION-flip-any-other-committed-4b-pass_cloud.py	31575	11d304a789b11cfed7061444b26b5aa66a69e20858c8b0fc6a440cded1e3583f
research/backtests/2026-09-15_does-the-RULE-8-CHOOSER-CONVENTION-flip-any-other-committed-4b-pass_cloud.result.md	5851	f3d7a99382c491039964397608234214dd1780d7526789227165d7d87dd49dd6
research/backtests/2026-09-15_does-the-RUNG-REVERSAL-generalise-BEYOND-CADENCE-to-every-TURNOVER-DIAL_cloud.py	46272	918af167cafb1e75b9f5f2f48e2e0ea1e3bbcf29bb10559672e01f1b38690a13
research/backtests/2026-09-15_does-the-RUNG-REVERSAL-generalise-BEYOND-CADENCE-to-every-TURNOVER-DIAL_cloud.result.md	3477	2b3afc4a8213b532f8038d1b83e4154c19f9073f2750a888e88c217bf9fb3f4d
research/backtests/2026-09-15_does-the-TOP20-4b-pass-hold-on-every-rolling-10-year-window_cloud.py	16952	195f830fedbdb7da553f54ff012798addb457253d4d291d189a3b500fcb7fa6a
research/backtests/2026-09-15_does-the-TOP20-4b-pass-hold-on-every-rolling-10-year-window_cloud.result.md	19033	2123fdc05b363b0cb08972ceab42df1ee2af4f97536c06ae65fd48637f3c8f44
research/backtests/2026-09-15_does-the-ZERO-COST-pass-to-BASE-RATE-inversion-hold-on-MONTHLY-4b-passes_B.py	43414	3549be44407e96af4edbeb8b1d2e4703cc6091300d579416ba679a063b45a3e2
research/backtests/2026-09-15_does-the-ZERO-COST-pass-to-BASE-RATE-inversion-hold-on-MONTHLY-4b-passes_B.result.md	12285	ddcd84eb2a039d9025654e392df5719e90ba05bd1bafd7844135829621757dc6
research/backtests/2026-09-15_does-the-ZERO-COST-to-BASE-RATE-INVERSION-hold-on-MONTHLY-books_cloud.py	28755	460f6464472ce7c3cd55ed09fcac38fe6a323cfdffbc9a42e1cd2c7491239eaf
research/backtests/2026-09-15_does-the-ZERO-COST-to-BASE-RATE-INVERSION-hold-on-MONTHLY-books_cloud.result.md	8568	f3e8c243563020a91b40d295f70abeac1a67cb63ede7dec034f48aaf457a3cff
research/backtests/2026-09-15_does-the-record-s-SHELF-beat-a-GROSS-MATCHED-SPY-on-the-CAGR-LEG_cloud.py	25104	16c7f75417453a0ce63a55be4b37fd8cb336df66177f921c37608a87233ab41c
research/backtests/2026-09-15_does-the-record-s-SHELF-beat-a-GROSS-MATCHED-SPY-on-the-CAGR-LEG_cloud.result.md	8366	6df5e826001975ac2a62a8fc3a5f5d508b7271c04041fa22d1f40a97ec8b6790
research/backtests/2026-09-15_ewelig-offset-ensemble_C.memo.md	3761	212461f4d8b42521d0cae0339651aa9bd652eba9c82047fce28ceabde4ea15d1
research/backtests/2026-09-15_ex-ante-proxy-for-the-DDWIN-beta_C.py	47483	a32f2c10b13325871e641b066ff6d6086e197f2be03f2beb46013290c3b32c9c
research/backtests/2026-09-15_ex-ante-proxy-for-the-DDWIN-beta_C.result.md	12148	3f810f0e778504300b90c76e6f7ae96ab8fe5a4cf6515ac18e1d4dedd74f0283
research/backtests/2026-09-15_how-many-committed-PLACEBO-DIFFERENCED-numbers-would-CHANGE-SIGN-under-the-SIGNED-estimator_B.py	50051	29324f7c259416c9833bb92cb3d8d7059a260d929be685d7b93d74c911fa853c
research/backtests/2026-09-15_how-many-committed-PLACEBO-DIFFERENCED-numbers-would-CHANGE-SIGN-under-the-SIGNED-estimator_B.result.md	12410	47d11328e7f75f1666fff183a8f4af8ef0a302fa5b8eee29646bdf263245a6eb
research/backtests/2026-09-15_how-many-committed-PLACEBO-DIFFERENCED-numbers-would-CHANGE-SIGN-under-the-SIGNED-estimator_cloud.py	32261	b11de89e9c1d5ece7dd852f248b14d3a05f33233f1176b4b99245737e32ed66f
research/backtests/2026-09-15_how-many-committed-PLACEBO-DIFFERENCED-numbers-would-CHANGE-SIGN-under-the-SIGNED-estimator_cloud.result.md	12619	f955a7971828b2a554ce9979a534b98e002ec2cf7b99b0fd66f39f0870e6d30c
research/backtests/2026-09-15_idle-cash-at-the-shy-path_cloud.py	16214	de9863d2f2836930abc5fe633d7c16cf14e2b2c8587188819a8431a4e18f6b38
research/backtests/2026-09-15_idle-cash-at-the-shy-path_cloud.result.md	7580	3c5aa8ab258a079dceaa7746ea004a63e4f1a73153b3cd88dc22a7ec0f00eb02
research/backtests/2026-09-15_is-4b-a-DRAWDOWN-TEST-on-EVERY-panel-and-not-just-the-QUARTERLY-grid_B.py	41622	a72f93c201d3f79843610d0faa7462747a476bb34f9105f7695f31bfefdae1e1
research/backtests/2026-09-15_is-4b-a-DRAWDOWN-TEST-on-EVERY-panel-and-not-just-the-QUARTERLY-grid_B.result.md	9375	b9e9fe95f5f4c47ce39b2305d956d183cc23d8d3d308e26bc9155dfc2acef9c6
research/backtests/2026-09-15_is-BIT-FOR-BIT-reproduction-POSSIBLE-on-a-GROWING-panel_C.py	31869	769a401c23a2be0ee3418ae3c68466c03e4a39ca0299c0f29d8e97309bd28ad0
research/backtests/2026-09-15_is-BIT-FOR-BIT-reproduction-POSSIBLE-on-a-GROWING-panel_C.result.md	12951	a9a08e01a5f990199167f847180d3e52938e46d5d2d4009b64fed5cde8620f20
research/backtests/2026-09-15_is-EVERY-ROW-vs-AGG-gap-in-the-record-a-DRAWDOWN-gap_B.py	27892	05ceb9896e2e43b1c13d1a980699f2bb0ad2cc35ee0e4c93f1c71f7c17dcb918
research/backtests/2026-09-15_is-EVERY-ROW-vs-AGG-gap-in-the-record-a-DRAWDOWN-gap_B.result.md	5397	d3f12d92bcf4a635f9544e765e24308dea95b06d9492c2e5ef71517350940497
research/backtests/2026-09-15_is-EWELIG-s-0.0077-MISS-of-the-U56-LEG-a-DATE_C.py	46996	09bd2edb6d084bcac1aaf42f691434fcdfb5d2b9497bad9c04e59a4e7d263ac7
research/backtests/2026-09-15_is-U56-CAND20-s-SINGLE-RUNG-4b-pass-a-KNIFE-EDGE-or-a-real-window_cloud.py	55122	66578dbdf1639cadc8d85d062a132216d243dda825525291b7415f6fad58dafd
research/backtests/2026-09-15_is-U56-CAND20-s-SINGLE-RUNG-4b-pass-a-KNIFE-EDGE-or-a-real-window_cloud.result.md	13054	3c22de3aef8ac4535513ee8a4f19f755d0b77c7e7f14c4857876ffdbc2727e21
research/backtests/2026-09-15_is-U56-CAND20s-SINGLE-RUNG-4b-pass-a-KNIFE-EDGE-or-a-real-window_B.memo.md	3503	0d0f80ecc93eaddd32f4d36c6bb8bf64cdc65c06fbbfa46198dd59e80d43a3fa
research/backtests/2026-09-15_is-U56-CAND20s-SINGLE-RUNG-4b-pass-a-KNIFE-EDGE-or-a-real-window_B.py	48814	b21f81dc501e73c0715a3c55aaaa157dd82861d4f9ed73d56f777e787a5cdca3
research/backtests/2026-09-15_is-U56-CAND20s-SINGLE-RUNG-4b-pass-a-KNIFE-EDGE-or-a-real-window_B.result.md	9898	55e1e846e870a4c454ea7724a3f5d951e40126c8be47acdc58eb6adb3df0eea4
research/backtests/2026-09-15_is-U56-M-CORE-TOP20-s-2.09pp-CAGR-edge-a-REBALANCE-OFFSET-artefact_B.py	39788	afbd775a6a23c67fec3b07ad9e5ade8ecb7d6ddd32fc4bc4bfada5b1c83757d9
research/backtests/2026-09-15_is-U56-M-CORE-TOP20-s-2.09pp-CAGR-edge-a-REBALANCE-OFFSET-artefact_B.result.md	5677	6a1ab340fa03d4697e96cac8fb6ab33462e4fa84da4a62bb22a082dd8ef37faa
research/backtests/2026-09-15_is-a-DE-GROSSING-CLAUSE-worth-more-priced-on-EPISODE-CONDITIONAL-SIZING_cloud.memo.md	2682	996126b494c9bd86366f0312caba1a33fd538c62988a67668e57f5ab592cbb4a
research/backtests/2026-09-15_is-a-DE-GROSSING-CLAUSE-worth-more-priced-on-EPISODE-CONDITIONAL-SIZING_cloud.py	37176	5311fe4fbd1ccbcc5abeac6852bdd6c063981406143dea36681bbbd7f6897cd5
research/backtests/2026-09-15_is-a-DE-GROSSING-CLAUSE-worth-more-priced-on-EPISODE-CONDITIONAL-SIZING_cloud.result.md	8207	4c21364475bf353463b55da336b14e73725fb355518ecc8fc266379b21d8845c
research/backtests/2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.py	43041	ffdb67dde1e0e77bfad662b81dc0ac9dbbdf2486a26b9d69f349c65868754413
research/backtests/2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.result.md	9018	a66496ec9c0ceaa2be24e9761e6d5de1909402747c559f863fc6238f1d077cf0
research/backtests/2026-09-15_is-the-21-OFFSET-ENSEMBLE-of-the-805-book-a-4b-PASS_C.py	35598	42a32939eaaac3b8d8ed7d89bc61780f248f839dc247e8e8e596f8621066b05f
research/backtests/2026-09-15_is-the-21-OFFSET-ENSEMBLE-of-the-805-book-a-4b-PASS_C.result.md	9085	a0b62df6600c9e9e29326ffb2375cc684f87de681a80138d669911a58edabe23
research/backtests/2026-09-15_is-the-4a-MaxDD-leg-passable-at-all-without-de-grossing_cloud.py	38988	3b887b4fdae6f298c8767a69e64aeb5a6d97cef933568cce42abd7e2d1daeedb
research/backtests/2026-09-15_is-the-4a-MaxDD-leg-passable-at-all-without-de-grossing_cloud.result.md	8068	9e373973b02f661b55e77d3af0f402bae957c2ca1d06e3d3636de4c06266ac83
research/backtests/2026-09-15_is-the-4b-CAGR-FLOOR-the-whole-LO-SIDE-BLIND-SPOT_cloud.py	39680	0d0abf9265dab8fd2e30abd4773bd5d01da83e81a0438e41b5dd3fc5cb2c4ad8
research/backtests/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_C.py	27717	45bdeb3d00359b2f5443a0147ca38039dd55346dec4a3b7868d18ca046643cd7
research/backtests/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_C.result.md	13806	09024e80613331ecab863dca5ae3d1fc6a080ae8b3eb7bfc4ed9fa673f3da0ee
research/backtests/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_cloud.py	30593	e1af034b8b4e6f7db47b640d7bd767d001a853312784be29bbb829f151a5c026
research/backtests/2026-09-15_is-the-4b-DD-CAP-just-a-BETA-CAP_B.py	39697	78d7a80fe9b274378d2cb206e86adb4877cb89c49f2b07cc09e6465a4a61e0f5
research/backtests/2026-09-15_is-the-4b-DD-CAP-just-a-BETA-CAP_B.result.md	8773	c425490587fc33fc3489f8bc53b6e0d769f30e5724de53046ae90a8d98cd0908
research/backtests/2026-09-15_is-the-4b-DD-CAP-just-a-BETA-CAP_cloud.py	25210	df748483223382f5c58be91f420992c466381074dec1a5c72f45246beb62fdbf
research/backtests/2026-09-15_is-the-4b-DD-CAP-the-binding-leg-for-EVERY-offset-fragile-book_B.py	45194	a94b6f2d3f01a9828213484b41fec10b89ed033f4e4efa68ac7be8ab676749c8
research/backtests/2026-09-15_is-the-4b-DD-CAP-the-binding-leg-for-EVERY-offset-fragile-book_B.result.md	9257	cfe0eb81d0d80439aca1dcdb6eba8bff387684a88e3ce7c27f8518d038ca8c0a
research/backtests/2026-09-15_is-the-4b-DD-CAP-the-binding-leg-for-EVERY-offset-fragile-book_cloud.py	40481	7bcef7553e08ea1fb17cd16696a4708e7e3fd673ae1818f5a67efbe10b1af9f8
research/backtests/2026-09-15_is-the-4b-DD-CAP-the-binding-leg-for-EVERY-offset-fragile-book_cloud.result.md	4690	73fcb5900f368fa37ef252af3df99e54fe8de86751e6c46fa6f7fdac0712d0b6
research/backtests/2026-09-15_is-the-4b-FOOTPRINT-still-a-cap-mix-function-once-k-is-a-free-axis_cloud.py	28140	e534b8cf469cd2db9cd9bca18418f4e1282f42af164bedc3180c6f124ed0859d
research/backtests/2026-09-15_is-the-4b-FOOTPRINT-still-a-cap-mix-function-once-k-is-a-free-axis_cloud.result.md	7694	4616a81ccab835c6090a56052acddb9779c008527e2b35b68cb2fc393b59811d
research/backtests/2026-09-15_is-the-4b-OOS-SHARPE-LEG-DEAD-on-any-MONTHLY-U56-CELL_cloud.py	28841	33da6653c295e9ac025b8b39f4dbf9b4e4fb0995e1a07f2822bc605c386ade81
research/backtests/2026-09-15_is-the-5.8x-DD-OVER-CAGR-SPREAD-RATIO-a-2020-FACT_cloud.py	28743	8ff0eaa624e7f93738158cc39de2e969dcf8c9c3ff3a1aa51e6a2a295ebbb0aa
research/backtests/2026-09-15_is-the-5.8x-DD-OVER-CAGR-SPREAD-RATIO-a-2020-FACT_cloud.result.md	6385	a0b6af008014896e0d02220bbbab560aced622ccfb22776d426f211437d0bfa2
research/backtests/2026-09-15_is-the-55.8pct-CENSORING-a-LADDER-fact-or-the-1.00-CEILING_C.py	80265	e9c0ba4c074095bd33d44a15aec199e70b59090ba85c7650a459f77a79f5b0d6
research/backtests/2026-09-15_is-the-55.8pct-CENSORING-a-LADDER-fact-or-the-1.00-CEILING_C.result.md	5902	8c4cbe464cb023d3d91acf93dc1181ff02725f7038f13747c096e809bbc3edb7
